.venv\Scripts\python.exe : 07:20:16 [INFO] 🛡️ [VAULT] Security Vault Initialized (AES-256 Ephemeral)
At line:1 char:1
+ .venv\Scripts\python.exe scripts/run_god_mode_backtest.py --days 3 -- ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (07:20:16 [INFO]...-256 Ephemeral):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
07:20:17 [INFO] Database tables initialized at dashboard/data/futures\trader_gemini.db
07:20:18 [INFO] 🧠 [META-COORD] Unified MetaCoordinator initialized (CTOS Brain).
07:20:20 [INFO] 🧬 [META-OPTIMIZER] Initialized with Infinitesimal Strength: 1e-06
07:20:35 [INFO] 🧠 [DeepPredictor] Model Quantized for nano-latency inference.
07:20:35 [INFO] 🌌 [Omniscience] Hardware: CPU.
07:20:35 [INFO] 🌌 [Omniscience] 🚀 ARCHIVO ONNX DETECTADO. Desviando cálculo a GPU (DirectML)...
07:20:36 [INFO] 🌌 [Omniscience] 🧠 INTELIGENCIA ONNX CARGADA VÍA DIRECTML (AMD READY).
07:20:37 [INFO] 🌐 [MacroIntelligence] Initialized. Awaiting first data fetch.
07:20:38 [INFO] 📰 [NLP Sentiment] Initialized. Models will load on first poll.
07:20:40 [INFO] 🎯 [PredictionTracker] Loaded 1 strategy metrics from C:\Users\jhona\Documents\Proyectos\Trader 
Gemini\prediction_metrics.json
07:20:40 [INFO] 🧠 [AssetParamEngine] Initialized — Dynamic TP/SL calibration active
07:20:56 [INFO] Database tables initialized at file:trader_gemini_mem?mode=memory&cache=shared
07:20:56 [INFO] 📊 [SOPHIA] PostMortem initialized (window=100)
07:20:56 [INFO] ⚔️ [NÉMESIS] Retrospección engine initialized
07:20:56 [INFO] 🎯 [PredictionTracker] Loaded 1 strategy metrics from C:\Users\jhona\Documents\Proyectos\Trader 
Gemini\prediction_metrics.json
07:20:56 [INFO] 🎯 [PredictionTracker] Loaded 1 strategy metrics from C:\Users\jhona\Documents\Proyectos\Trader 
Gemini\prediction_metrics.json
07:20:56 [INFO] 🔧 [REGIME] Horizon Profile set: SHORT_TERM (3D) → Hysteresis=4
07:20:57 [INFO] 🎯 [[SCL]_Technical Momentum_SCALPING] Horizon=SCALPING | TP=0.7% SL=0.4% | RSI=5 | TFs=['1m', '5m', 
'15m'] | Primary=1m
07:20:57 [INFO] 🧠 [SOPHIA] Intelligence engine initialized
07:20:57 [INFO] 🧠 [SOPHIA] New singleton instance for 1.0min timeframe (total: 1)
07:20:57 [INFO] 🧠 [SOPHIA] Horizon Profile: SCALPING → Chaos Dampening=1.0, Certainty Floor=0.65
07:20:57 [INFO] 🧠 [SOPHIA INIT] Horizon: SCALPING | Primary TF: 1m | Bar Mins: 1.0 | Profile Days: 1
07:20:57 [INFO] 🎯 [[SWG]_Technical Momentum_SWING] Horizon=SWING | TP=4.5% SL=2.5% | RSI=14 | TFs=['1h', '4h', '1d'] 
| Primary=1h
07:20:57 [INFO] 🧠 [SOPHIA] Intelligence engine initialized
07:20:57 [INFO] 🧠 [SOPHIA] New singleton instance for 60.0min timeframe (total: 2)
07:20:57 [INFO] 🧠 [SOPHIA] Horizon Profile: MID_TERM → Chaos Dampening=0.5, Certainty Floor=0.65
07:20:57 [INFO] 🧠 [SOPHIA INIT] Horizon: SWING | Primary TF: 1h | Bar Mins: 60.0 | Profile Days: 15
07:20:57 [INFO] 🎯 SNIPER [SCALPING] INITIALIZED | TP=0.65% SL=0.45% | RSI=5 | ATR_SL=3.0x ATR_TP=3.5x
07:20:57 [INFO] 🎯 SNIPER [SWING] INITIALIZED | TP=4.50% SL=2.50% | RSI=14 | ATR_SL=3.0x ATR_TP=4.5x
07:20:57 [INFO] 📐 STATARB [SCALPING] INITIALIZED | TP=0.65% SL=0.45%
07:20:57 [INFO] 📐 STATARB [SWING] INITIALIZED | TP=4.50% SL=2.50%
07:20:57 [INFO] 💱 ARBITRAGE [SCALPING] INITIALIZED | TP=0.65% SL=0.45% | Cooldown=15s
07:20:57 [INFO] 💱 ARBITRAGE [SWING] INITIALIZED | TP=4.50% SL=2.50% | Cooldown=3600s
07:20:59 [INFO] 📊 [0%] Epoch 1/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 2/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 3/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 4/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 5/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 6/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 7/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 8/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 9/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 10/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 11/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 12/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 13/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 14/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 15/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 16/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 17/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 18/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 19/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 20/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 21/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 22/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 23/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 24/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 25/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 26/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 27/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 28/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 29/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 30/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 31/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 32/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:20:59 [INFO] 📊 [0%] Epoch 33/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
