21:06:55 [INFO] 🛡️ [VAULT] Security Vault Initialized (AES-256 Ephemeral)
21:07:02 [INFO] 🌐 [MacroIntelligence] Initialized. Awaiting first data fetch.
21:07:02 [INFO] 📰 [NLP Sentiment] Initialized. Models will load on first poll.
21:07:06 [INFO] Binance Loader: Configured for TESTNET
21:07:09 [INFO] ✅ Binance REST API Connected
21:07:09 [INFO] ⏱️ Time Sync OK (Diff: 166ms)
21:07:09 [INFO] ⏳ [Data] Starting parallel history fetch...
21:07:09 [INFO] 📂 [Persistence] Loading local Parquet cache...
21:07:09 [INFO] 📂 [Persistence] Loaded 0 symbols from disk.
21:07:09 [INFO] 🌍 [Data] Fetching missing 1 symbols from Binance API...
21:07:14 [INFO] Loaded 6300 1m bars for BTC/USDT
21:07:14 [INFO] Fetching 1h historical data (250h) in PARALLEL...
21:07:14 [INFO] Loaded 203 1h bars for BTC/USDT
21:07:14 [INFO] Fetching 4h macro historical data (400h) in PARALLEL...
21:07:15 [INFO] Loaded 51 4h bars for BTC/USDT
21:07:15 [INFO] Fetching 5m historical data (100h) in PARALLEL...
21:07:15 [INFO] Loaded 1200 5m bars for BTC/USDT
21:07:15 [INFO] Fetching 15m historical data (100h) in PARALLEL...
21:07:15 [INFO] Loaded 400 15m bars for BTC/USDT
21:07:15 [INFO] Fetching 1d macro historical data (500d) in PARALLEL...
21:07:16 [INFO] Loaded 10 1d bars for BTC/USDT
21:07:16 [INFO] Fetching 1w structural historical data (300w) in PARALLEL...
21:07:17 [INFO] Loaded 2 1w bars for BTC/USDT
21:07:17 [INFO] 🧠 [SHM] Initialized Shared Memory for 1 symbols
21:07:25 [INFO] 🌐 [Macro] Fear & Greed: 43 (Fear)
21:07:26 [INFO] 🌐 [Macro] BTC Dom: 58.4% | MCap: $2.78T
21:07:28 [INFO] 🌐 [Macro] DXY: 99.1 | VIX: 17.3 | Gold: $4616
================================================================================
🔬 AUDITORÍA FORENSE: 153 FEATURES — DIAGNÓSTICO TOTAL
================================================================================

📡 Cargando datos reales de Binance (BTC/USDT, 1m, últimas 500 barras)...
✅ 500 barras cargadas

🔧 Ejecutando FeatureEngineering.prepare_features()...
✅ DataFrame generado: 500 filas × 120 columnas

================================================================================
📊 ANÁLISIS DE CADA FEATURE (última fila = lo que ve el ML en tiempo real)
================================================================================
  [  1] timestamp                                | ✅ REAL                    | Last=1778810820000.000000 | Mean=1778795850000.000000 | Std=8668909.966080 | NaN%=  0.0 | Zero%=  0.0 | Unique=500
  [  2] open                                     | ✅ REAL                    | Last=81215.078125 | Mean=81436.640625 | Std=167.702438 | NaN%=  0.0 | Zero%=  0.0 | Unique=469
  [  3] high                                     | ✅ REAL                    | Last=81215.093750 | Mean=81452.367188 | Std=170.230698 | NaN%=  0.0 | Zero%=  0.0 | Unique=416
  [  4] low                                      | ✅ REAL                    | Last=81215.078125 | Mean=81408.335938 | Std=198.667068 | NaN%=  0.0 | Zero%=  0.0 | Unique=418
  [  5] close                                    | ✅ REAL                    | Last=81215.078125 | Mean=81435.664062 | Std=167.354904 | NaN%=  0.0 | Zero%=  0.0 | Unique=467
  [  6] volume                                   | ✅ REAL                    | Last=    0.131230 | Mean=    0.976009 | Std=  1.173268 | NaN%=  0.0 | Zero%=  0.0 | Unique=499
  [  7] returns_1                                | ✅ REAL                    | Last=    0.000000 | Mean=   -0.000014 | Std=  0.000440 | NaN%=  0.0 | Zero%=  2.0 | Unique=486
  [  8] returns_3                                | ✅ REAL                    | Last=   -0.000000 | Mean=   -0.000040 | Std=  0.000810 | NaN%=  0.0 | Zero%=  1.4 | Unique=492
  [  9] returns_5                                | ✅ REAL                    | Last=   -0.000000 | Mean=   -0.000064 | Std=  0.001086 | NaN%=  0.0 | Zero%=  2.2 | Unique=489
  [ 10] returns_10                               | ✅ REAL                    | Last=    0.000000 | Mean=   -0.000127 | Std=  0.001493 | NaN%=  0.0 | Zero%=  2.2 | Unique=490
  [ 11] returns_20                               | ✅ REAL                    | Last=   -0.000893 | Mean=   -0.000214 | Std=  0.001949 | NaN%=  0.0 | Zero%=  4.0 | Unique=481
  [ 12] amihud                                   | ✅ REAL                    | Last=    0.000000 | Mean=    0.000946 | Std=  0.001343 | NaN%=  0.0 | Zero%=  2.0 | Unique=491
  [ 13] close_position                           | ✅ REAL                    | Last=    0.000000 | Mean=    0.501235 | Std=  0.451001 | NaN%=  0.0 | Zero%= 25.0 | Unique=241
  [ 14] volume_imbalance                         | ✅ REAL                    | Last=   -0.131230 | Mean=    0.071913 | Std=  1.338740 | NaN%=  0.0 | Zero%=  0.2 | Unique=500
  [ 15] hl_spread                                | ✅ REAL                    | Last=    0.000000 | Mean=    0.000540 | Std=  0.001541 | NaN%=  0.0 | Zero%=  0.2 | Unique=491
  [ 16] oc_range                                 | ✅ REAL                    | Last=    0.000000 | Mean=    0.000311 | Std=  0.000310 | NaN%=  0.0 | Zero%=  2.8 | Unique=482
